This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.10.19)  8 MAR 2017 21:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**out.tex
(/home/tiepvu/myProjects/tiepvupsu.github.io/out.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
[]\OT1/cmr/bx/n/10 Ch
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 Cch
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 lm
 []


Overfull \hbox (10.4777pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ny
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ch
 []


Overfull \hbox (2.55554pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 l
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 cch
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 n
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 gin
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 nht
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 m
 []


Overfull \hbox (3.32219pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 t
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 d
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 liu
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 nh
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 bng
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 1
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 vec-
 []


Overfull \hbox (15.71655pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 tor.
 []


Overfull \hbox (16.22766pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 Trn
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 thc
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 t,
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ngi
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ta
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 p
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 dng
 []


Overfull \hbox (7.53882pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 rt
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 nhiu
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 k
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 thut
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 khc
 []


Overfull \hbox (21.211pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 nhau
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 c
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 th
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ra
 []


Overfull \hbox (9.19992pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 cc
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 vec-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 c
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 trng
 []


Overfull \hbox (19.93318pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 (fea-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ture
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 vec-
 []


Overfull \hbox (16.73877pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 tor)
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 gip
 []


Overfull \hbox (9.19992pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 cc
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 thut
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ton
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 c
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 c
 []


Overfull \hbox (7.92215pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 kt
 []


Overfull \hbox (9.9666pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 qu
 []


Overfull \hbox (6.64438pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 tt
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 hn. 
 []

! Undefined control sequence.
l.52 \subsection
                {L√†m vi·ªác tr√™n Python}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \subsection{L
                  √†m vi·ªác tr√™n Python}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no c in font nullfont!
